path,bytes,sha256,kind
analysis/check_initial_conditions.py,308,01220c0d3eae1e3d173ef7cc466fbe2bfab8f9ca34854c38a015083a1134fefd,py
analysis/dense_export.py,263,9e3ba6aff7f81fd3caf284b2dd8b0e403ddab8b6a7374d5a34c4ee917ecccc36,py
analysis/diagnostics.py,255,3f0031864a4417be8712866b570b2bc47fa12e0361f922cc0471109f66789fe7,py
analysis/figure1_isosurfaces.py,250,54f7ec9ca13efbd2531aff1e6dde335dc21b927ae8b213feccabc200a7edc6fd,py
analysis/figure2_mass_convergence.py,246,d01dd377989433d0c11250f4c79cf5d32d7f0330d010930373cebe8fdb6b5d8e,py
analysis/figures/figure2_mass_convergence.png,673164,2885f61a836b1eb493eb9ceb4ed7f03a0bf60ba3891215be882d386f870bdaea,png
analysis/followup_20260907/audit_cooling.sh,524,835f4119933cdf430d1dabd68c11210eeb44f37860ca78c40990e900f8316735,sh
analysis/followup_20260907/audit_sources.sh,965,08118d6166236e209a1337feb0595b76915f7ec4c13b471d0e3157951e69710e,sh
analysis/followup_20260907/browser_smoke.cjs,3756,bac8cdff5526384b1f4ee70c78a84a3705e6d44955c3d27aba5b34acdc118e11,cjs
analysis/followup_20260907/build_tracking.sh,708,5bfa33f949eb4a551f6ea3be380959891dedbf83ea4666035f1d5e8214397e84,sh
analysis/followup_20260907/check_regressions.py,1649,14b4da5d07f420936a4d3ddc1f87da4771e0d119c4cea3745d84ee4b6b8f6cec,py
analysis/followup_20260907/cloud_wind_tracking.cpp,10528,fc11d25edb33d10f6dfe8ae0b73f9fa74e6ba8869348814a580b221211c57ff6,cpp
analysis/followup_20260907/cooling_audit.py,2562,19d0ffd4ace8ccafe788daecc54a07ac58927cd13395e1a6776ee91f6fb7428a,py
analysis/followup_20260907/evidence/browser_smoke.json,264,9eb6062fb5238032c6af2ac091cb647732a967147e3ebb161178680e3cebf7ee,json
analysis/followup_20260907/evidence/comparison_regression.json,209,9e583f7754e08b0d3518f83bd44ca99c7852541028200de7206c223ee9103e79,json
analysis/followup_20260907/evidence/cooling_audit.json,9682,8cc8013adfe711cee16e30b66902b329587d91270d6f1dd87957c01d7c033da5,json
analysis/followup_20260907/evidence/cooling_inputs/FL_apkcool_L6_chi10/athinput,3955,82212d0f09ae7fd5e04c4c70d5e66934653b8a11086975670fa6b255317696e6,
analysis/followup_20260907/evidence/cooling_inputs/FL_apkcool_L6_chi10/run.out,4370,6b536e139bbec551d75009141990a96e3af2df3ea86b244081c191dd65b0837a,out
analysis/followup_20260907/evidence/cooling_inputs/FL_apkcool_L6_chi100/athinput,3957,a68628bfe847a198aa32ba7137ccb86eed57548cc3db108f2056ef983f2d1643,
analysis/followup_20260907/evidence/cooling_inputs/FL_apkcool_L6_chi100/run.out,5697,ae51cac3a06a866ced8ace44a940e49d5ae64460e129a9680a8c85487d504e6f,out
analysis/followup_20260907/evidence/cooling_inputs/FL_apkcool_L6_chi1000/athinput,3958,55d2b36203ad3741275060b637c4d604b31fb47b5bc3afd7857509bcdf92e067,
